Clusters,Filename,Charge,Ligands1,Type1,Quantity1,Ligands2,Type2,Quantity2,Ligands3,Type3,Quantity3,u298,gap,dipX,dipY,dipZ,mu,core,,,,,,,
Au24(SePh)20,Au24_SePh_20_c0,0,SeC6H5,SX,20,0,others,0,0,others,0,-470.7407712,1.430914271,-0.0694,0.1026,-0.5618,1.462,24,,,,,,,
Au24(SPh)20,Au24_SPh_20_c0,0,SPh,SX,20,0,others,0,0,others,0,-477.6837846,1.444678015,-0.1896,0.1859,-0.6106,1.692,24,,,,,,,
Au24(STBu)16,Au24_STBu_16_c0,0,STBu,SX,16,0,others,0,0,others,0,-368.8383784,0.998058413,0.4806,1.1379,-2.6734,7.485,24,,,,,,,
[Au25(bylidene)10Br7]2+,Au25_bylidene_10_Br7_c2,2,bylidene,NHC,10,Br,Halogens,7,0,others,0,-581.7431749,1.131694744,-17.567,60.2972,23.3725,170.328,25,,,,,,,
[Au25(bylidene)10Br8]+,Au25_bylidene_10_Br8_c1,1,bylidene,NHC,10,Br,Halogens,8,0,others,0,-927.8244488,0.1748052,16.1936,33.0231,15.5552,101.502,25,,,,,,,
[Au25(CCAr)18]-,Au25_CCAr_18_c-1,-1,CCAr,CCR,18,0,others,0,0,others,0,-1064.319328,0.848730109,0.0024,21.8697,13.7623,65.678,25,,,,,,,
[Au25(PET)18],Au25_PET_18_c0,0,PET,SX,18,0,others,0,0,others,0,-558.6550425,0.823856838,0.0056,-0.0051,0.0054,0.024,25,,,,,,,
[Au25(PET)18]-,Au25_PET_18_c-1,-1,PET,SX,18,0,others,0,0,others,0,-558.9770951,1.020549208,-10.3121,-11.3835,-16.2059,56.753,25,,,,,,,
[Au25(PET)18]+,Au25_PET_18_c1,1,PET ,SX,18,0,others,0,0,others,0,-558.2873717,0.637441264,18.2762,11.3837,15.0651,66.794,25,,,,,,,
[Au25(PET)5(PPh3)10Cl2]2+,Au25_PET_5_PPh3_10_Cl2_c2,2,PPh3,PPh3,10,PET,SX,5,Cl,Halogens,2,-722.8955597,1.137120319,59.2028,19.4956,30.5123,176.392,25,,,,,,,
[Au25(PET-m-N3)18],Au25_PET-mN3_18_c0,0,PET-m-N3,SX,18,0,others,0,0,others,0,-720.0317421,0.921131746,-0.0005,-0.0003,0.0026,0.007,25,,,,,,,
[Au25(PET-o-N3)18],Au25_PET-oN3_18_c0,0,PET-o-N3,SX,18,0,others,0,0,others,0,-719.9570926,0.980362674,-0.0004,0.0006,-0.0012,0.004,25,,,,,,,
[Au25(PET-p-N3)18],Au25_PET-pN3_18_c0,0,PET-p-N3,SX,18,0,others,0,0,others,0,-719.9598485,0.739652956,-1.3816,-1.4645,-0.3478,5.193,25,,,,,,,
[Au25(SePh)5(PPh3)10Cl2]+,Au25_SePh_5_PPh3_10_Cl2_c1,1,SePh,SX,5,PPh3,PPh3,10,Cl,Halogens,2,-689.613109,0.349317643,44.6088,37.4388,52.6607,199.568,25,,,,,,,
[Au25(SePh)5(PPh3)10Cl2]2+,Au25_SePh_5_PPh3_10_Cl2_c2,2,SePh,SX,5,PPh3,PPh3,10,Cl,Halogens,2,-689.1925428,1.138380317,-2.5212,83.2276,82.6958,298.282,25,,,,,,,
[Au25(SEt)5(PPh3)10Cl2]2+,Au25_SEt_5_PPh3_10_Cl2_c2,2,PPh3,PPh3,10,SEt,SX,5,Cl,Halogens,2,-648.6808275,1.146867411,59.0505,20.0079,31.1771,177.182,25,,,,,,,
[Au25(SNap)18]-,Au25_SNap_18_c-1,0,SNap,SX,18,0,others,0,0,others,0,-615.7271995,1.040117134,-45.1826,-17.47,0.0011,123.128,25,,,,,,,
[Au25(SPh)5(PPh3)10Cl2]2+,Au25_SPh_5_PPh3_10_Cl2_c2,2,SPh,SX,5,PPh3,PPh3,10,Cl,Halogens,2,-690.8744732,1.050182332,58.778,19.7715,30.7283,175.914,25,,,,,,,
[Au25(SPhF)18]-,Au25_SPhF_18_c-1,-1,SPhF,SX,18,0,others,0,0,others,0,-609.5934401,1.002798924,14.1126,0.0013,-29.7535,83.702,25,,,,,,,
[Au25(SPr)18],Au25_SPr_18_c0,0,SPr,SX,18,0,others,0,0,others,0,-371.0741008,0.617354079,1.5668,0.8541,1.6611,6.197,25,,,,,,,
Au25(PET)16(SPhBr)2,Au25_PET_16_SPhBr_2_c0,0,PET,SX,16,SPhBr,SX,2,0,others,0,-552.5633669,0.84759706,0.002,0.0028,0.0033,0.012,25,,,,,,,
Au25(SBu)18,Au25_SBu_18_c0,0,SBu,SX,18,0,others,0,0,others,0,-406.7524419,0.762955709,0.0035,0.0017,0.0016,0.011,25,,,,,,,
Au25(SCy)18,Au25_SCy_18_c0,0,SCy,SX,18,0,others,0,0,others,0,-502.7324162,0.869395272,-0.0015,-0.0001,0.0018,0.006,25,,,,,,,
Au25(SPh)18,Au25_SPh_18_c0,0,SPh,SX,18,0,others,0,0,others,0,-443.5344037,0.768020088,0.0021,-0.0031,-0.0013,0.01,25,,,,,,,
[Au28(TBBT)20],Au28_TBBT_20_c0,0,TBBT,SX,20,0,others,0,0,others,0,-749.9332117,1.138844259,-0.1212,-1.349,0.6758,3.847,28,,,,,,,
Au28(SCy)20,Au28_SCy_20_c0,0,SCy,SX,20,0,others,0,0,others,0,-559.5122055,1.207512707,0,0.0068,-0.0024,0.018,28,,,,,,,
Au29(SAdm)19],Au29_SAdm_19_c0,0,SAdm,SX,19,0,others,0,0,others,0,-743.8114189,1.097442612,-0.5843,-0.6149,0.4794,2.477,29,,,,,,,
[Au30S(STBu)18],Au30_S_STBu_18_c0,0,TBBT,SX,19,0,others,0,0,others,0,-430.688975,1.109919212,1.3283,-0.5498,-0.8735,4.276,30,,,,,,,
"Au30(SAdm)18, isomer 1",Au30_SAdm_18_iso1_c0,0,SAdm,SX,18,0,others,0,0,others,0,-714.7686564,1.080258894,-0.986,-4.0194,-0.456,10.583,30,,,,,,,
"Au30(SAdm)18, isomer 2",Au30_SAdm_18_iso2_c0,0,SAdm,SX,18,0,others,0,0,others,0,-714.7823377,0.73365629,-0.0012,-0.0025,-0.001,0.007,30,,,,,,,
Au30(STBu)18],Au30_STBu_18_c0,0,STBu,SX,18,0,others,0,0,others,0,-426.9907055,1.03915082,-0.8114,0.1699,-1.1011,3.503,30,,,,,,,
[Au32(PPh3)8(dpa)6]2+,Au32_PPh3_8_dpa_6_c2,2,PPh3,PPh3,8,dpa,NHC,6,0,others,0,-727.5662472,0.674160679,37.057,64.1859,-0.0028,188.382,32,,,,,,,
Au32(PBu3)12Cl8,Au32_PBu3_12_Cl8_c0,0,PBu3,PPh3,12,Cl,Halogens,8,0,others,0,-674.1090704,0.478007385,-0.0006,0.0066,0.0002,0.017,32,,,,,,,
Au32(PEt3)12Cl8,Au32_PEt3_12_Cl8_c0,0,PEt3,PPh3,12,Cl,Halogens,8,0,others,0,-443.7176888,0.619588768,-0.0005,-0.0002,-0.0001,0.001,32,,,,,,,
Au32(PPr3)12Cl8,Au32_PPr3_12_Cl8_c0,0,PPr3,PPh3,12,Cl,Halogens,8,0,others,0,-558.9304314,0.585631137,-0.0001,0.0009,0,0.002,32,,,,,,,
[Au34(SCy)22],Au34_SCy_22_c0,0,SCy,SX,22,0,others,0,0,others,0,-628.3313368,1.172350948,0.0008,0.8153,-0.0003,2.072,34,,,,,,,
Au34(DMBT)22,Au34_DMBT_22_c0,0,DMBT,SX,22,0,others,0,0,others,0,-697.0719909,0.906918803,-1.9258,-2.3871,-1.4873,8.664,34,,,,,,,
Au36(CCPh)24,Au36_CCPh_24_c0,0,CCPh,CCR,24,0,others,0,0,others,0,-612.1553455,0.254351634,0.1105,0.6606,-0.3078,1.874,36,,,,,,,
"Au36(DMBT)24, isomer 1",Au36_DMBT_24_iso1_c0,0,DMBT,SX,24,0,others,0,0,others,0,-756.1857987,1.105048282,0.4934,-0.0168,0.6078,1.99,36,,,,,,,
"Au36(DMBT)24, isomer 2",Au36_DMBT_24_iso2_c0,0,DMBT,SX,24,0,others,0,0,others,0,-756.1489295,1.085945395,-0.2353,0.4351,1.0053,2.848,36,,,,,,,
Au36(SCyp)24,Au36_SCyp_24_c0,0,S-Cyp,SX,24,0,others,0,0,others,0,-604.2019661,1.324839636,-0.6436,0.4483,-0.9665,3.164,36,,,,,,,
Au36(SePh)24,Au36_SePh_24_c0,0,selenophenol,SX,24,0,others,0,0,others,0,-593.8683493,1.208284506,0.2457,0.5573,-0.0864,1.564,36,,,,,,,
Au36(SPh)24,Au36_SPh_24_c0,0,SPh,SX,24,0,others,0,0,others,0,-602.2170462,1.229055805,0.1671,0.5382,-0.097,1.454,36,,,,,,,
Au36(STol)24,Au36_STol_24_c0,0,STol,SX,24,0,others,0,0,others,0,-679.2184174,1.143722328,0.5558,-0.0955,0.5622,2.024,36,,,,,,,
Au36(TBBT)24,Au36_TBBT_24_c0,0,TBBT,SX,24,0,others,0,0,others,0,-909.637161,1.13634305,-0.0014,0.0516,0.0027,0.131,36,,,,,,,
[Au38(CCPh)20(PPh3)4]2+,Au38_CCPh_20_PPh3_4_c2,2,CCPh,CCR,20,PPh3,PPh3,4,0,others,0,-764.1061465,0.795667082,-0.0001,-0.0016,0.7878,2.002,38,,,,,,,
[Au38(STol)20(PPh3)4]2+,Au38_STol_20_PPh3_4_c2,2,STol,SX,20,PPh3,PPh3,4,0,others,0,-792.3142957,1.047447591,-0.001,23.9568,197.4818,505.629,38,,,,,,,
Au38(DMBT)24,Au38_DMBT_24_c0,0,DMBT,SX,24,0,others,0,0,others,0,-736.4662745,0.709271673,36.3748,141.659,146.5168,526.194,38,,,,,,,
"Au38(PET)24, isomer 1",Au38_PET_24_iso1_c0,0,PET,SX,24,0,others,0,0,others,0,-763.6639624,0.688935144,-0.4719,0.5831,0.9562,3.089,38,,,,,,,
"Au38(PET)24, isomer 2",Au38_PET_24_iso2_c0,0,PET,SX,24,0,others,0,0,others,0,-763.6603011,0.586453125,0.1122,-0.0728,0.4218,1.125,38,,,,,,,
Au38S2(S-Adm)20,Au38_S2_SAdm_20_c0,0,S-Adm,SX,20,S,S,2,0,others,0,-820.3561223,0.996487923,-1.6621,-0.209,-1.9316,6.499,38,,,,,,,
[Au40(dppm)4(CCPh)20]4+,Au40_dppm_4_CCPh_20_c4,4,dppm,dpp,4,CCPh,others,20,0,others,0,-828.3036621,0.730511609,43.5179,62.3966,223.2247,599.423,40,,,,,,,
[Au40(STol)24],Au40_STol_24_c0,0,STol,SX,24,0,others,0,0,others,0,-695.2046965,0.797749881,-0.1638,0.724,-0.2874,2.023,40,,,,,,,
Au40(S-Adm)22,Au40_SAdm_22_c0,0,S-Adm,SX,22,0,others,0,0,others,0,-887.0514842,0.749728513,-1.6044,-1.221,2.0263,7.265,40,,,,,,,
[Au42(SCH2Ph)32],Au42_SCH2Ph_32_c0,0,SCH2Ph,SX,32,0,others,0,0,others,0,-881.1036315,1.05267389,0.3261,0.0958,0.0646,0.879,42,,,,,,,
[Au42(SCy)26],Au42_SCy_26_c0,0,SCy,SX,26,0,others,0,0,others,0,-749.8980232,1.028002392,0.5156,0.3296,0.5634,2.114,42,,,,,,,
"Au42(TBBT)26, isomer 1",Au42_TBBT_26_iso1_c0,0,TBBT,SX,26,0,others,0,0,others,0,-997.4348604,0.833742533,0.0001,0.4711,-0.003,1.197,42,,,,,,,
"Au42(TBBT)26, isomer 2",Au42_TBBT_26_iso2_c0,0,TBBT,SX,26,0,others,0,0,others,0,-997.4640145,1.018768074,0.3906,-0.299,-0.8934,2.592,42,,,,,,,
Au43(SCy)25,Au43_SCy_25_c0,0,SCy,SX,25,0,others,0,0,others,0,-731.533212,0.978423522,1.4704,-0.0481,0.7107,4.153,43,,,,,,,
Au44(CCPh)28,Au44_CCPh_28_c0,0,CCPh,CCR,28,0,others,0,0,others,0,-722.228204,0.624601909,-0.3159,-0.7307,0.5442,2.451,44,,,,,,,
Au44(DMBT)26,Au44_DMBT_26_c0,0,DMBT,SX,26,0,others,0,0,others,0,-839.1847707,0.598496477,-0.2383,-2.3148,-4.2612,12.341,44,,,,,,,
Au44(TBBT)26,Au44_TBBT_26_c0,0,TBBT,SX,26,0,others,0,0,others,0,-1005.443528,0.500309658,0.2691,0.8332,-0.3732,2.419,44,,,,,,,
Au44(TBBT)28,Au44_TBBT_28_c0,0,TBBT,SX,28,0,others,0,0,others,0,-1069.282904,0.613799143,-0.2623,-3.0126,0.7557,7.923,44,,,,,,,
Au48(TBBT)28,Au48_TBBT_28_c0,0,TBBT,SX,28,0,others,0,0,others,0,-1085.323941,0.50281889,-1.8316,2.6913,1.6152,9.237,48,,,,,,,
Au49(DMBT)27,Au49_DMBT_27_c0,0,DMBT,SX,27,0,others,0,0,others,0,-884.7548236,0.858914037,-0.9987,0.7718,-0.5788,3.529,49,,,,,,,
[Au52(TBBT)32],Au52_TBBT_32_c0,0,TBBT,SX,32,0,others,0,0,others,0,-1229.00002,1.040466137,-0.6402,0.5246,-0.1212,2.126,52,,,,,,,
Au52(PET)32,Au52_PET_32_c0,0,PET,SX,32,0,others,0,0,others,0,-1023.709531,0.971603545,0.0023,0.0052,0.003,0.016,52,,,,,,,
Au54(PEt3)18Cl12,Au54_PEt3_18_Cl12_c0,0,PEt3,PPh3,18,Cl,Halogens,12,0,others,0,-689.8077119,0.351862185,-0.0007,0.0008,0.0006,0.003,54,,,,,,,
Au56(TBBT)34,Au56_TBBT_34_c0,0,TBBT,SX,34,0,others,0,0,others,0,-1308.83258,0.992961426,0.5559,-0.6061,-0.7894,2.897,56,,,,,,,
Au60S6(SCH2Ph)36 ,Au60_S6_SCH2Ph_36_c0,0,S,S,6,SCH2Ph,SX,36,0,others,0,-1064.840032,0.783949239,-3.9456,0.0014,-0.0021,10.029,60,,,,,,,
Au60S7(SCH2Ph)36,Au60_S7_SCH2Ph_36_c0,0,S,S,7,SCH2Ph,SX,36,0,others,0,-1068.529442,1.055977611,-4.1457,-1.0268,-0.6652,10.987,60,,,,,,,
[Au67(CCR)32Cl4]3-,Au67_CCR_32_Cl4_c-3,-3,CCR,CCR,35,Cl,Halogens,4,0,others,0,-2000.309248,0.392795165,-106.7437,-40.0337,-40.4931,307.505,67,,,,,,,
Au67(SCH2Ph)35,Au67_SCH2Ph_35_c0,0,SCH2Ph,SX,35,0,others,0,0,others,0,-1048.418127,0.195045221,0.8918,0.3378,0.3475,2.58,67,,,,,,,
Au70S20(PPh3)12,Au70_S20_PPh3_12_c0,0,PPh3,PPh3,12,S,S,20,0,others,0,-939.9182699,0.477622863,-0.2441,0.4221,0.0003,1.239,70,,,,,,,
Au92(TBBT)44,Au92_TBBT_44_c0,0,TBBT,SX,44,0,others,0,0,others,0,-1772.379846,0.440283608,-1.1926,-0.0479,-1.1172,4.155,92,,,,,,,
Au103S2(S-Nap)41,Au103_S2_SNap_41_c0,0,S,S,2,S-Nap,SX,41,0,others,0,-1594.470972,0.324921063,-0.1763,-1.6961,-0.2783,4.392,103,,,,,,,
Au108S24(PPh3)16,Au108_S24_PPh3_16_c0,0,PPh3,PPh3,16,S,S,24,0,others,0,-1302.44694,0.485519473,0.0193,-0.023,-0.0275,0.103,108,,,,,,,
[Au110(p-CF3C6H4CC)48]2-,Au110_CCPhCF3_48_c-2,-2,p-CF3C6H4CC,CCR,48,0,others,0,0,others,0,-2195.283841,0.153487118,-57.1284,-66.4725,-44.5142,249.865,110,,,,,,,
Au133(TBBT)52,Au133_TBBT_52_c0,0,TBBT,SX,52,0,others,0,0,others,0,-2192.27683,0.068608383,0.0956,-1.944,-0.0162,4.947,133,,,,,,,
Au144(PET)60,Au144_PET_60_c0,0,PET,SX,60,0,others,0,0,others,0,-1914.637625,0.095081575,-0.9166,-0.534,-0.0097,2.696,144,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
